,adresses,lat,long
379,4720 Queensland Australia,-24.0139022,147.5532762
380,2298 New South Wales Australia,-32.9025199,151.7210265
381,2680 New South Wales Australia,-34.394413,145.9358581
382,2158 New South Wales Australia,-33.6914284,151.0354914
383,2038 New South Wales Australia,-33.8824062,151.1723645
384,2486 New South Wales Australia,-28.2187657,153.4744054
385,2087 New South Wales Australia,-33.773259,151.2160726
386,2262 New South Wales Australia,-33.2075583,151.5428026
387,4280 Queensland Australia,-27.835059,153.0383059
388,4173 Queensland Australia,-27.4718491,153.1295793
389,2046 New South Wales Australia,-33.8566687,151.1315813
390,4815 Queensland Australia,-19.3884456,146.7244769
391,3179 Victoria Australia,-37.9042587,145.220397
392,2508 New South Wales Australia,-34.2055707,150.9307341
393,2565 New South Wales Australia,-33.9909712,150.8493059
394,2114 New South Wales Australia,-33.8089747,151.0849848
395,2299 New South Wales Australia,-32.9085765,151.7034879
396,2007 New South Wales Australia,-33.8823187,151.197131
397,3032 Victoria Australia,-37.7773364,144.9006313
398,4124 Queensland Australia,-27.7420185,152.946986
399,4223 Queensland Australia,-28.1700418,153.4341362
400,2061 New South Wales Australia,-33.8483957,151.2146155
401,2221 New South Wales Australia,-33.9919897,151.1111936
402,3356 Victoria Australia,-37.5881949,143.8183092
403,3995 Victoria Australia,-38.6238593,145.6023644
404,4122 Queensland Australia,-27.5480097,153.0912986
405,3133 Victoria Australia,-37.8500602,145.1983055
406,3216 Victoria Australia,-38.1747227,144.3139277
407,2049 New South Wales Australia,-33.8932918,151.1548847
408,4160 Queensland Australia,-27.4869721,153.2390188
409,4208 Queensland Australia,-27.7674471,153.2857165
410,2289 New South Wales Australia,-32.9481404,151.7064109
411,2131 New South Wales Australia,-33.8904917,151.1254852
412,2035 New South Wales Australia,-33.942927,151.2393885
413,3631 Victoria Australia,-36.4324574,145.4693163
414,2229 New South Wales Australia,-34.0460194,151.1228434
415,2020 New South Wales Australia,-31.2532183,146.921099
416,2325 New South Wales Australia,-32.9380528,151.1869325
417,2048 New South Wales Australia,-33.8920561,151.165081
418,2107 New South Wales Australia,-33.6357749,151.321021
419,2060 New South Wales Australia,-33.8401473,151.20733
420,2481 New South Wales Australia,-28.6283277,153.568808
421,3975 Victoria Australia,-38.0704681,145.2424941
422,2452 New South Wales Australia,-30.3581041,153.0912986
423,4022 Queensland Australia,-27.2144286,153.0527075
424,2478 New South Wales Australia,-28.8529354,153.5570056
425,2380 New South Wales Australia,-30.9361952,150.1647697
426,3039 Victoria Australia,-37.7675363,144.9198932
427,4814 Queensland Australia,-19.2878252,146.7552341
428,2283 New South Wales Australia,-33.050132,151.5953736
429,4011 Queensland Australia,-27.4191871,153.0589126
430,3850 Victoria Australia,-38.096577,147.0675028
431,3223 Victoria Australia,-38.1610488,144.6753231
432,3031 Victoria Australia,-37.790896,144.9198932
433,4878 Queensland Australia,-16.8314187,145.6908596
434,2179 New South Wales Australia,-33.9549525,150.8086082
435,3079 Victoria Australia,-37.7698427,145.0438252
436,3228 Victoria Australia,-38.3419249,144.2374759
437,4568 Queensland Australia,-26.3629933,152.8559985
438,2156 New South Wales Australia,-33.6530868,150.9656452
439,2209 New South Wales Australia,-33.9454921,151.0791612
440,2264 New South Wales Australia,-33.1186851,151.4552213
441,4340 Queensland Australia,-27.7418746,152.4973826
442,2470 New South Wales Australia,-28.878424,152.9676695
443,2758 New South Wales Australia,-33.5114239,150.535641
444,4157 Queensland Australia,-27.5819961,153.1979543
445,3400 Victoria Australia,-36.7204107,142.1806128
446,3095 Victoria Australia,-37.7049998,145.1706992
447,3034 Victoria Australia,-37.7628247,144.8648709
448,3750 Victoria Australia,-37.5891893,144.9942305
449,4171 Queensland Australia,-27.4517481,153.0589126
450,2070 New South Wales Australia,-33.7785908,151.1665377
451,3192 Victoria Australia,-37.964155,145.0658766
452,2291 New South Wales Australia,-32.9497012,151.744414
453,2487 New South Wales Australia,-28.2768342,153.5452038
454,4120 Queensland Australia,-27.5070097,153.0479859
455,4154 Queensland Australia,-27.486707,153.161976
456,2529 New South Wales Australia,-34.5971935,150.8551207
457,2430 New South Wales Australia,-31.92251319999999,152.4973826
458,4031 Queensland Australia,-27.4076416,153.0294751
459,2321 New South Wales Australia,-32.6916544,151.4435474
460,2079 New South Wales Australia,-33.6709087,151.125756
461,3087 Victoria Australia,-37.7019248,145.0851764
462,3011 Victoria Australia,-37.7960195,144.9006313
463,2620 New South Wales Australia,-35.631888,149.0123679
464,2571 New South Wales Australia,-34.2011979,150.6401218
465,3022 Victoria Australia,-37.7776716,144.7988921
466,3131 Victoria Australia,-37.8239091,145.1762197
467,3041 Victoria Australia,-37.7306079,144.9006313
468,4519 Queensland Australia,-26.8507005,152.8970569
469,3561 Victoria Australia,-36.3317046,144.6533747
470,4506 Queensland Australia,-27.133839,152.9264759
471,2106 New South Wales Australia,-33.6566564,151.3122727
472,2315 New South Wales Australia,-32.7344109,152.151274
473,3911 Victoria Australia,-38.1972006,145.1762197
474,4164 Queensland Australia,-27.5671583,153.2621415
475,3027 Victoria Australia,-37.8614859,144.7439497
476,4343 Queensland Australia,-27.5635723,152.2799511
477,3796 Victoria Australia,-37.7791563,145.3917982
478,4030 Queensland Australia,-27.4230215,153.0340375
479,3189 Victoria Australia,-37.9403568,145.0576067
480,2232 New South Wales Australia,-34.0311029,151.0646032
481,3161 Victoria Australia,-37.8712631,145.0190242
482,4032 Queensland Australia,-27.3847107,153.023588
483,2449 New South Wales Australia,-30.61332359999999,152.6853649
484,4514 Queensland Australia,-26.9550035,152.7779946
485,3840 Victoria Australia ,-38.2671612,146.4495924
486,4401 Queensland Australia,-27.3203817,151.7473377
487,2575 New South Wales Australia,-34.358075,150.3500838
488,2774 New South Wales Australia,-33.7266709,150.6168974
489,4512 Queensland Australia,-27.014804,152.8499952
490,2116 New South Wales Australia,-33.8124093,151.0384023
491,2225 New South Wales Australia,-34.0016599,151.0791612
492,2195 New South Wales Australia,-33.9235692,151.0733379
493,3051 Victoria Australia,-37.7983816,144.9419122
494,3042 Victoria Australia,-37.7245197,144.8758725
495,4800 Queensland Australia,-20.4049878,148.5807213
496,3939 Victoria Australia,-38.4218526,144.8951287
497,3807 Victoria Australia,-38.0347309,145.3862638
498,4883 Queensland Australia,-17.2661339,145.4858493
499,3171 Victoria Australia,-37.94733069999999,145.1541397
500,2228 New South Wales Australia,-34.03825,151.1024569
501,3137 Victoria Australia,-37.8253798,145.3198788
502,3066 Victoria Australia,-37.8009595,144.9873447
503,3067 Victoria Australia,-37.8023601,144.9983623
504,4860 Queensland Australia,-17.5226829,146.0278258
505,4726 Queensland Australia,-22.9708603,145.242794
506,3442 Victoria Australia,-37.33247739999999,144.5437205
507,2159 New South Wales Australia,-33.5876386,151.0704263
508,2146 New South Wales Australia,-33.7915266,150.9569167
509,3250 Victoria Australia,-38.3313559,143.5852111
510,2327 New South Wales Australia,-32.83126130000001,151.4844099
511,3173 Victoria Australia,-38.0042683,145.1706992
512,3106 Victoria Australia,-37.7537669,145.1486206
513,4037 Queensland Australia,-27.3392025,152.9353024
514,3115 Victoria Australia,-37.7347069,145.2590707
515,2085 New South Wales Australia,-33.7293236,151.2044159
516,3134 Victoria Australia,-37.7900435,145.2424941
517,2071 New South Wales Australia,-33.7632319,151.1665377
518,2194 New South Wales Australia,-33.91057840000001,151.1024569
519,4128 Queensland Australia,-27.6519632,153.1737578
520,2848 New South Wales Australia,-32.9298576,149.956588
521,2446 New South Wales Australia,-31.4267124,152.3565156
522,4153 Queensland Australia,-27.511066,153.1354693
523,4508 Queensland Australia,-27.1859323,153.0206446
524,2705 New South Wales Australia,-34.4808824,146.3376699
525,2256 New South Wales Australia,-33.5117779,151.2568777
526,2219 New South Wales Australia,-33.9946489,151.1315813
527,4455 Queensland Australia,-26.5713754,148.7871121
528,4341 Queensland Australia,-27.6849335,152.333048
529,3279 Victoria Australia,-38.1923617,142.6279608
530,4805 Queensland Australia,-22.5822615,151.700565
531,3260 Victoria Australia,-38.1491105,143.1319209
532,4812 Queensland Australia,-19.2873647,146.7917682
533,3844 Victoria Australia,-38.2728501,146.5840737
534,4615 Queensland Australia,-26.6635867,152.0048138
535,2163 New South Wales Australia,-33.88436799999999,150.9801939
536,3225 Victoria Australia,-38.2407088,144.6643482
537,2647 New South Wales Australia,-35.9286597,146.0472969
538,2231 New South Wales Australia ,-34.0194134,151.1985879
539,2716 New South Wales Australia,-35.1438001,145.7133909
540,3282 Victoria Australia,-38.2971689,142.3719834
541,2594 New South Wales Australia,-34.2563299,148.0982046
542,3177 Victoria Australia,-37.9957951,145.2424941
543,2133 New South Wales Australia,-33.89673450000001,151.1082813
544,2218 New South Wales Australia,-33.9712426,151.1199309
545,2162 New South Wales Australia,-33.883427,151.006385
546,4505 Queensland Australia,-27.1544509,152.9727474
547,2469 New South Wales Australia,-28.9152316,152.5443612
548,3168 Victoria Australia,-37.9211962,145.1320653
549,3580 Victoria Australia,-35.6445701,144.1174856
550,4131 Queensland Australia,-27.666306,153.1384143
551,2167 New South Wales Australia,-33.9690916,150.8929227
552,4580 Queensland Australia,-26.0346017,153.0618566
553,2516 New South Wales Australia,-34.3284699,150.904556
554,3169 Victoria Australia,-37.9454838,145.1210303
555,4356 Queensland Australia,-27.6233205,151.5603244
556,2134 New South Wales Australia,-33.8799121,151.1024569
557,3139 Victoria Australia,-37.8251456,145.5579927
558,2798 New South Wales Australia,-33.4806818,149.1271385
559,4806 Queensland Australia,-19.9245624,147.3722545
560,2365 New South Wales Australia,-30.0677809,151.6070583
561,3799 Victoria Australia,-37.6990844,145.8023118
562,2343 New South Wales Australia,-31.4297744,150.3037323
563,2533 New South Wales Australia,-34.6635132,150.7795452
564,4557 Queensland Australia,-26.6990471,153.1010891
565,4810 Queensland Australia,-19.35682,147.0379125
566,3187 Victoria Australia,-37.9179439,145.0190242
567,3226 Victoria Australia,-38.2573292,144.5382417
568,2549 New South Wales Australia,-36.9804396,149.817978
569,3749 Victoria Australia,-36.3378001,146.8536008
570,4877 Queensland Australia,-16.5257098,145.4652682
571,3038 Victoria Australia,-37.7024727,144.7906484
572,2564 New South Wales Australia,-33.9963891,150.8900145
573,3775 Victoria Australia,-37.6158673,145.3807298
574,2447 New South Wales Australia,-30.740808,152.8735247
575,2440 New South Wales Australia,-30.9630729,152.5443612
576,2500 New South Wales Australia,-34.4207112,150.8783824
577,3862 Victoria Australia,-37.4228208,147.1915504
578,2136 New South Wales Australia,-33.8929126,151.0733379
579,3006 Victoria Australia,-37.8245483,144.963937
580,4212 Queensland Australia,-27.7918539,153.4036287
581,2350 New South Wales Australia,-30.4941859,151.9813913
582,4421 Queensland Australia,-27.0745513,150.5175918
583,2022 New South Wales Australia,-33.8956547,151.2495903
584,3812 Victoria Australia,-38.0817495,145.5690835
585,4051 Queensland Australia,-27.4261914,152.9882693
586,4054 Queensland Australia,-27.4119662,152.9549828
587,3821 Victoria Australia,-38.0844084,146.002705
588,2572 New South Wales Australia,-34.177879,150.5124332
589,3178 Victoria Australia,-37.9210442,145.2424941
590,2537 New South Wales Australia,-35.8894726,149.9334764
591,2439 New South Wales Australia,-31.6342174,152.6148504
592,4101 Queensland Australia,-27.4799195,153.0118145
593,4060 Queensland Australia,-27.4412376,152.9823835
594,3934 Victoria Australia,-38.287039,145.016269
595,2008 New South Wales Australia,-33.8878872,151.1964025
596,3160 Victoria Australia,-37.932935,145.3475331
597,2050 New South Wales Australia,-33.8899117,151.1767348
598,3013 Victoria Australia,-37.819811,144.8813738
599,2337 New South Wales Australia,-31.9193182,151.0937206
600,2505 New South Wales Australia,-34.4744767,150.8900145
601,2835 New South Wales Australia,-31.6862716,145.1375834
602,2619 New South Wales Australia,-35.3831348,149.2017971
603,2794 New South Wales Australia,-33.8788824,148.6001005
604,2873 New South Wales Australia,-32.2241884,147.1915504
605,3793 Victoria Australia,-37.8689357,145.4360858
606,4721 Queensland Australia,-22.8318768,147.6290138
607,3105 Victoria Australia,-37.7660476,145.0879338
608,4558 Queensland Australia,-26.6541595,153.0795213
609,3213 Victoria Australia,-37.9873525,144.2811537
610,3480 Victoria Australia,-36.3286415,142.9170407
611,2063 New South Wales Australia,-33.8123999,151.2189869
612,4119 Queensland Australia,-27.6092593,153.1119105
613,3056 Victoria Australia,-37.7666099,144.9584302
614,3264 Victoria Australia,-38.2273268,142.8955875
615,3122 Victoria Australia,-37.8222114,145.0328017
616,3061 Victoria Australia,-37.665113,144.955677
617,2775 New South Wales Australia,-33.3029838,151.0005643
618,4272 Queensland Australia,-27.9496437,153.1973233
619,2110 New South Wales Australia,-33.8274649,151.1374068
620,4562 Queensland Australia,-26.4941369,152.908824
621,3049 Victoria Australia,-37.6707522,144.8896264
622,2776 New South Wales Australia,-33.6863276,150.5501477
623,2011 New South Wales Australia,-33.8710844,151.2233585
624,3059 Victoria Australia,-37.6454887,144.8841246
625,2754 New South Wales Australia,-33.5631923,150.7156265
626,3103 Victoria Australia,-37.8090918,145.0769045
627,2474 New South Wales Australia,-28.4803132,152.9205918
628,4873 Queensland Australia,-16.2446478,145.2701235
629,2081 New South Wales Australia,-33.5769126,151.1694511
630,2471 New South Wales Australia,-28.9987239,153.2267838
631,3212 Victoria Australia,-38.0110859,144.4561033
632,4103 Queensland Australia ,-27.5120542,153.032997
633,2143 New South Wales Australia,-33.8893965,151.0296696
634,2642 New South Wales Australia,-36.0220179,148.052689
635,4285 Queensland Australia,-28.0150124,152.9676695
636,2577 New South Wales Australia,-34.6253671,150.4428323
637,3151 Victoria Australia,-37.8552869,145.1513801
638,3073 Victoria Australia,-37.7118644,145.0107588
639,2502 New South Wales Australia,-34.4884509,150.8754745
640,2178 New South Wales Australia,-33.8769426,150.8027952
641,4275 Queensland Australia,-28.0380223,153.1796489
642,2019 New South Wales Australia,-31.2532183,146.921099
643,3634 Victoria Australia,-36.2266803,145.4250118
644,2713 New South Wales Australia,-35.5514125,145.5358152
645,2534 New South Wales Australia,-34.7373565,150.7911697
646,3786 Victoria Australia,-37.8759058,145.3309395
647,4102 Queensland Australia,-27.4956759,153.0353622
648,2306 New South Wales Australia,-32.9908543,151.680106
649,3085 Victoria Australia,-37.7248812,145.0769045
650,3754 Victoria Australia,-37.5963626,145.1265477
651,3610 Victoria Australia,-36.5881288,145.2480193
652,3153 Victoria Australia,-37.8386354,145.2756505
653,4130 Queensland Australia,-27.6740515,153.2267554
654,3618 Victoria Australia,-36.36240129999999,145.1706992
655,2785 New South Wales Australia,-33.7110343,150.2458144
656,2293 New South Wales Australia,-32.9153665,151.7575709
657,4007 Queensland Australia,-27.4366918,153.0648006
658,2307 New South Wales Australia,-32.879801,151.6917966
659,3730 Victoria Australia,-36.05207170000001,145.8913207
660,4650 Queensland Australia,-25.5350235,152.695998
661,4515 Queensland Australia,-26.789344,152.4973826
662,3428 Victoria Australia,-37.6342319,144.7961441
663,4224 Queensland Australia,-28.1469507,153.4919105
664,4502 Queensland Australia,-27.2651516,152.9706122
665,3215 Victoria Australia,-38.1083132,144.3357845
666,2563 New South Wales Australia,-34.1028697,150.7504879
667,4104 Queensland Australia,-27.5140455,153.0149526
668,3088 Victoria Australia,-37.698595,145.1099967
669,3912 Victoria Australia,-38.2242212,145.2148736
670,3638 Victoria Australia,-36.0388917,145.2038278
671,2646 New South Wales Australia,-35.7553785,146.2929381
672,3190 Victoria Australia,-37.9487497,145.0410692
673,4744 Queensland Australia,-21.9614108,147.825395
674,3809 Victoria Australia,-38.0673549,145.4139392
675,4064 Queensland Australia,-27.4611923,153.0000416
676,3918 Victoria Australia,-38.3329437,145.165179
677,4228 Queensland Australia,-28.1404831,153.4285672
678,2360 New South Wales Australia,-29.640762,151.2335592
679,2042 New South Wales Australia,-33.8992314,151.1781916
680,2820 New South Wales Australia,-32.5743502,149.0123679
681,2506 New South Wales Australia,-34.4793722,150.840584
682,3550 Victoria Australia,-36.7665875,144.2920769
683,3116 Victoria Australia,-37.7373267,145.3088196
684,2092 New South Wales Australia,-33.7927181,151.2423032
685,2161 New South Wales Australia,-33.8570185,150.9831038
686,2752 New South Wales Australia,-33.9245658,150.5936766
687,4344 Queensland Australia,-27.5496811,152.1238169
688,3241 Victoria Australia,-38.260588,143.9541563
689,2206 New South Wales Australia,-33.9267511,151.125756
690,3915 Victoria Australia,-38.3059216,145.1265477
691,3808 Victoria Australia,-37.999986,145.4360858
692,3053 Victoria Australia,-37.798389,144.9694441
693,4390 Queensland Australia,-28.5406528,150.3040002
694,2305 New South Wales Australia,-32.9274242,151.7064109
695,2526 New South Wales Australia,-34.4132402,150.7911697
696,4415 Queensland Australia,-26.5252094,150.3037323
697,4073 Queensland Australia,-27.5435374,152.9529566
698,2462 New South Wales Australia,-29.7093022,153.1325243
699,3623 Victoria Australia,-36.46177369999999,144.9832134
700,3666 Victoria Australia,-36.7549385,145.5801757
701,3004 Victoria Australia,-37.8301583,144.9804594
702,2641 New South Wales Australia,-36.03036549999999,146.9548653
703,4380 Queensland Australia,-28.7588427,151.6538052
704,2748 New South Wales Australia,-33.818067,150.7330562
705,3094 Victoria Australia,-37.7196403,145.1237889
706,3351 Victoria Australia,-37.6978029,143.0029169
707,2094 New South Wales Australia,-33.7940757,151.2729111
708,2810 New South Wales Australia,-33.9363618,148.0982046
709,3018 Victoria Australia,-37.859343,144.8126334
710,3214 Victoria Australia,-38.0788809,144.3576473
711,2445 New South Wales Australia,-31.5931838,152.8029443
712,2111 New South Wales Australia,-33.8296098,151.125756
713,2152 New South Wales Australia,-33.7902573,150.9918338
714,2025 New South Wales Australia,-33.8865002,151.2437606
715,3099 Victoria Australia,-37.5885255,145.2148736
716,2681 New South Wales Australia,-34.1102303,146.1588712
717,3132 Victoria Australia,-37.8219905,145.1983055
718,3791 Victoria Australia,-37.9051015,145.4111713
719,3747 Victoria Australia,-36.38512540000001,146.6962857
720,2665 New South Wales Australia,-34.3566955,146.8311117
721,4113 Queensland Australia,-27.5889518,153.0795213
722,4811 Queensland Australia,-19.360968,146.8198691
723,2354 New South Wales Australia,-31.0638225,151.8877321
724,3065 Victoria Australia,-37.7974551,144.9804594
725,4700 Queensland Australia,-23.3762489,150.5004652
726,3081 Victoria Australia,-37.7417753,145.0438252
727,4125 Queensland Australia,-27.7225265,153.0441933
728,2335 New South Wales Australia,-32.6270649,151.3501856
729,3342 Victoria Australia,-37.6114047,144.215646
730,3505 Victoria Australia,-34.189156,141.8100218
731,4061 Queensland Australia,-27.4401591,152.9382447
732,4133 Queensland Australia,-27.7240022,153.1030766
733,3936 Victoria Australia,-38.3352183,144.9942305
734,2034 New South Wales Australia,-33.9236193,151.2539627
735,2843 New South Wales Australia,-31.7845656,149.7487272
736,3142 Victoria Australia,-37.8432402,145.0190242
737,3804 Victoria Australia,-37.9788019,145.3309395
738,3377 Victoria Australia,-37.2971613,142.9170407
739,2868 New South Wales Australia,-32.7462554,148.6001005
740,2517 New South Wales Australia,-34.3454996,150.9016476
741,2852 New South Wales Australia,-32.3173317,149.4260421
742,2316 New South Wales Australia,-32.7647951,152.0399534
743,3930 Victoria Australia,-38.1952209,145.0879338
744,2358 New South Wales Australia,-30.5621734,151.373521
745,3933 Victoria Australia,-38.2501593,145.1265477
746,3224 Victoria Australia ,-38.1833957,144.4451578
747,3458 Victoria Australia,-37.459275,144.3685809
748,2400 New South Wales Australia,-29.4491211,149.7487272
749,2485 New South Wales Australia,-28.178556,153.5157018
750,2441 New South Wales Australia,-31.2127192,152.8029443
751,4610 Queensland Australia,-26.5397645,151.84313
752,2191 New South Wales Australia,-33.9061117,151.0849848
753,2318 New South Wales Australia,-32.753389,151.8643252
754,3941 Victoria Australia,-38.3862088,144.8181305
755,2205 New South Wales Australia,-33.9378099,151.1490585
756,4735 Queensland Australia,-23.3216584,141.7258239
757,3016 Victoria Australia,-37.8571449,144.8813738
758,3818 Victoria Australia,-38.1155251,145.8690603
759,2850 New South Wales Australia,-32.5593561,149.5642369
760,3060 Victoria Australia,-37.6969273,144.9666905
